meta,D,P
Trimethylamine ,7.287421566,8.076764851
Glycine ,6.438394985,7.485157442
Trimethylamine-N-oxide ,19.33359304,18.76223616
Putrescine ,16.80630221,16.4980824
Sarcosine ,8.499899041,8.63409453
Alanine ,14.7099208,16.154825
Cadaverine ,6.481615578,8.188242712
Aminoisobutyrate ,10.25771462,10.51425218
Choline ,23.6549656,23.82378676
Dimethylglycine ,10.41332672,11.78406964
4-Hydroxybutyrate ,21.14889767,19.84235502
Serine ,15.88703655,16.42864386
Cytosine ,10.5738586,10.73020163
Creatinine ,12.46557763,12.85280781
Proline ,17.59265698,19.01566027
5-Aminovaleric Acid ,13.41571741,15.04259025
Betaine ,20.9165727,21.3308251
Valine ,11.54822227,13.18684363
Homoserine ,6.157061077,4.996698201
Threonine ,16.78592865,17.20290209
Niacinamide ,12.78309605,13.9029812
Taurine ,23.86438434,24.08018246
1-Methylhistamine ,9.852826839,9.656044696
Pyroglutamic Acid ,5.132317864,6.623127598
Pipecolate ,12.53347754,14.57484296
Agmanite ,5.473723522,4.313361386
Creatine ,21.02073038,22.18747892
Hydroxyproline/Aminolevulinate ,13.47536663,14.43739562
Leucine ,16.91048129,18.78262592
iso-Leucine ,15.23506014,17.37188212
Ornithine ,10.21370582,10.31006049
Asparagine ,13.09695537,14.58490316
Aspartic Acid ,18.62943194,17.88322521
Homocysteine ,4.859664269,4.212551687
Tyramine ,4.48057387,3.320213809
Spermidine ,6.3723119,6.677892697
Acetylcholine ,14.7575978,15.79777819
Glutamine ,21.08459672,22.51270403
Lysine ,15.39326913,17.55875536
Deoxycarnitine ,2.944060775,5.931253382
Glutamic acid ,22.7100747,23.75186926
Methionine ,10.90416851,12.26117791
Cystamine ,6.914420871,6.025913755
Histidine ,18.93342803,19.77458039
Tryptamine ,9.349519293,11.26183738
Carnitine ,15.20363905,16.10402128
Phenylalanine ,17.07214853,17.60371421
1/3-Methylhistidine ,10.26709241,11.93384018
Arginine ,17.65306847,20.49378622
Cysteinyl-Glycine ,3.284589678,5.665401396
Tyrosine ,13.86704289,14.83993872
Sorbitol ,6.737449008,6.517406316
213C-Tyrosine ,26.36511177,25.07218715
Acetylcarnitine ,17.4132992,17.72137386
Tryptophan ,11.78216515,12.80892944
